id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_management_manager,access.management.manager,model_access_management,smart_access_management.group_smart_access_manager,1,1,1,1
access_menu_manager,access.menu.manager,model_access_menu,smart_access_management.group_smart_access_manager,1,1,1,1
access_model_manager,access.model.manager,model_access_model,smart_access_management.group_smart_access_manager,1,1,1,1
access_field_manager,access.field.manager,model_access_field,smart_access_management.group_smart_access_manager,1,1,1,1
access_button_manager,access.button.manager,model_access_button,smart_access_management.group_smart_access_manager,1,1,1,1
access_chatter_manager,access.chatter.manager,model_access_chatter,smart_access_management.group_smart_access_manager,1,1,1,1
access_domain_manager,access.domain.manager,model_access_domain,smart_access_management.group_smart_access_manager,1,1,1,1
access_audit_log_manager,access.audit.log.manager,model_access_audit_log,smart_access_management.group_smart_access_manager,1,1,1,1
access_config_wizard_manager,access.config.wizard.manager,model_access_config_wizard,smart_access_management.group_smart_access_manager,1,1,1,1
access_management_user,access.management.user,model_access_management,base.group_user,1,1,1,1
access_menu_user,access.menu.user,model_access_menu,base.group_user,1,1,1,1
access_model_user,access.model.user,model_access_model,base.group_user,1,1,1,1
access_field_user,access.field.user,model_access_field,base.group_user,1,1,1,1
access_button_user,access.button.user,model_access_button,base.group_user,1,1,1,1
access_chatter_user,access.chatter.user,model_access_chatter,base.group_user,1,1,1,1
access_domain_user,access.domain.user,model_access_domain,base.group_user,1,1,1,1
access_audit_log_user,access.audit.log.user,model_access_audit_log,base.group_user,1,1,1,1
access_config_wizard_user,access.config.wizard.user,model_access_config_wizard,base.group_user,1,1,1,1
